City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,33.57,80,22,15.01,few clouds
1,Norman Wells,CA,65.282,-126.8329,29.03,93,100,5.06,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,56.08,90,0,10.0,clear sky
3,Mataura,NZ,-46.1927,168.8643,56.48,44,100,4.61,overcast clouds
4,Sitka,US,57.0531,-135.33,57.09,82,100,9.22,overcast clouds
5,Cape Town,ZA,-33.9258,18.4232,63.12,92,75,14.97,broken clouds
6,Ambilobe,MG,-13.2,49.05,68.72,78,52,4.83,broken clouds
7,Dikson,RU,73.5069,80.5464,28.76,94,100,9.84,overcast clouds
8,Lazaro Cardenas,MX,17.9583,-102.2,81.36,80,86,3.87,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,62.19,96,100,11.61,overcast clouds
10,Bonavista,CA,48.6499,-53.1147,52.32,81,100,18.34,overcast clouds
11,Fuerte Olimpo,PY,-21.0415,-57.8738,73.02,84,8,4.65,clear sky
12,Airai,TL,-8.9266,125.4092,77.92,39,32,2.71,scattered clouds
13,Lavrentiya,RU,65.5833,-171.0,32.07,75,100,24.87,overcast clouds
14,Sinnamary,GF,5.3833,-52.95,78.82,85,97,8.23,overcast clouds
15,Cherskiy,RU,68.75,161.3,6.15,93,55,6.6,broken clouds
16,Valle De Allende,MX,26.9333,-105.4,70.25,51,49,2.84,scattered clouds
17,Isangel,VU,-19.55,169.2667,84.31,74,40,6.91,scattered clouds
18,Codrington,AU,-38.2667,141.9667,57.18,59,100,5.82,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,68.74,63,1,17.11,clear sky
20,Vaini,TO,-21.2,-175.2,77.14,83,65,12.06,light rain
21,Hermanus,ZA,-34.4187,19.2345,59.81,89,0,12.15,clear sky
22,Butaritari,KI,3.0707,172.7902,81.37,74,16,14.7,few clouds
23,Aklavik,CA,68.2191,-135.0107,25.32,94,100,8.32,snow
24,Jamestown,US,42.097,-79.2353,53.24,64,100,3.44,overcast clouds
25,Kaka,TM,37.3482,59.6143,64.53,38,0,7.0,clear sky
26,Zatoka,UA,46.0725,30.4654,53.69,66,0,12.8,clear sky
27,Upernavik,GL,72.7868,-56.1549,35.96,96,100,15.9,light rain
28,Hilo,US,19.7297,-155.09,87.28,80,75,6.91,broken clouds
29,Westport,US,41.1415,-73.3579,57.02,75,0,1.01,clear sky
30,Barrow,US,71.2906,-156.7887,30.22,80,100,23.02,haze
31,Carballo,ES,43.213,-8.691,60.49,89,100,3.53,overcast clouds
32,Linares,CL,-35.85,-71.6,53.31,78,97,4.81,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,14.97,clear sky
34,Longyearbyen,SJ,78.2186,15.6401,21.04,79,0,12.66,clear sky
35,Roald,NO,62.5833,6.1333,51.75,87,75,17.27,light rain
36,Axim,GH,4.8699,-2.2405,76.32,88,95,3.69,overcast clouds
37,Palafrugell,ES,41.9174,3.1631,70.43,56,99,5.84,overcast clouds
38,Pisco,PE,-13.7,-76.2167,60.85,82,0,12.66,clear sky
39,Arraial Do Cabo,BR,-22.9661,-42.0278,71.13,88,97,20.87,overcast clouds
40,Lasa,IT,46.6166,10.7002,47.35,85,37,1.9,scattered clouds
41,Carnarvon,AU,-24.8667,113.6333,69.28,52,23,21.34,few clouds
42,Avarua,CK,-21.2078,-159.775,77.05,73,100,10.36,overcast clouds
43,Georgetown,MY,5.4112,100.3354,84.13,73,20,0.0,few clouds
44,Pemba,MZ,-12.974,40.5178,74.66,76,4,2.44,clear sky
45,Busselton,AU,-33.65,115.3333,62.85,55,42,10.27,scattered clouds
46,Port Elizabeth,ZA,-33.918,25.5701,67.1,99,100,1.01,overcast clouds
47,Hami,CN,42.8,93.45,61.34,17,2,1.92,clear sky
48,Nikolskoye,RU,59.7035,30.7861,53.49,80,79,14.41,light rain
49,Dogondoutchi,NE,13.6393,4.0287,83.55,26,90,2.62,overcast clouds
50,Nichinan,JP,31.6,131.3667,72.0,96,100,3.33,overcast clouds
51,Trelew,AR,-43.249,-65.3051,48.11,84,94,10.29,overcast clouds
52,Mehamn,NO,71.0357,27.8492,42.75,93,100,5.75,light intensity drizzle
53,Ponta Do Sol,PT,32.6667,-17.1,70.0,74,73,4.56,broken clouds
54,Sao Filipe,CV,14.8961,-24.4956,77.7,76,39,9.08,scattered clouds
55,Khatanga,RU,71.9667,102.5,14.68,98,100,6.2,overcast clouds
56,Port-Gentil,GA,-0.7193,8.7815,77.56,85,19,6.11,moderate rain
57,Tezu,IN,27.9167,96.1667,78.04,40,3,0.51,clear sky
58,Matola,MZ,-25.9622,32.4589,67.95,77,20,3.44,few clouds
59,Hasaki,JP,35.7333,140.8333,75.29,86,100,8.68,overcast clouds
60,Vardo,NO,70.3705,31.1107,40.98,87,100,5.75,overcast clouds
61,Saldanha,ZA,-33.0117,17.9442,58.75,94,0,8.52,clear sky
62,Ust-Tarka,RU,55.5672,75.705,43.88,82,100,5.64,overcast clouds
63,Kodiak,US,57.79,-152.4072,51.31,71,75,14.97,broken clouds
64,Albany,US,42.6001,-73.9662,46.54,85,56,2.06,broken clouds
65,Nuevitas,CU,21.5453,-77.2644,79.0,81,3,6.2,clear sky
66,Abu Samrah,SY,35.3029,37.1841,67.96,52,0,4.9,clear sky
67,Russell,US,32.3502,-85.1999,71.2,55,100,2.93,overcast clouds
68,Lorengau,PG,-2.0226,147.2712,85.32,68,97,9.01,overcast clouds
69,Dunedin,NZ,-45.8742,170.5036,52.43,72,100,4.9,overcast clouds
70,Rasulabad,IN,26.75,80.4833,73.76,56,0,3.11,clear sky
71,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,18,8.46,few clouds
72,Husavik,IS,66.0449,-17.3389,36.28,96,100,2.77,overcast clouds
73,Ancud,CL,-41.8697,-73.8203,50.07,89,100,2.21,overcast clouds
74,Kapaa,US,22.0752,-159.319,84.18,67,0,10.36,clear sky
75,Sur,OM,22.5667,59.5289,76.86,39,86,3.62,overcast clouds
76,Ilulissat,GL,69.2167,-51.1,44.62,49,100,4.61,overcast clouds
77,Ranong,TH,9.9658,98.6348,75.34,97,100,3.8,overcast clouds
78,Bohicon,BJ,7.1783,2.0667,73.08,91,91,1.81,overcast clouds
79,Yatou,CN,37.15,122.3833,57.72,38,4,16.17,clear sky
80,Tuatapere,NZ,-46.1333,167.6833,53.02,71,99,11.77,overcast clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,26.51,94,100,25.32,snow
82,Beringovskiy,RU,63.05,179.3167,25.47,62,94,15.93,overcast clouds
83,New Norfolk,AU,-42.7826,147.0587,58.91,52,97,3.0,overcast clouds
84,Elmira,US,42.0898,-76.8077,48.88,79,0,0.0,clear sky
85,Te Anau,NZ,-45.4167,167.7167,56.59,44,100,4.54,overcast clouds
86,Thompson,CA,55.7435,-97.8558,19.35,90,84,4.43,broken clouds
87,Kahului,US,20.8947,-156.47,87.82,52,20,20.71,few clouds
88,Clyde River,CA,70.4692,-68.5914,30.43,100,100,17.27,light snow
89,Olafsvik,IS,64.8945,-23.7142,37.04,80,35,11.81,scattered clouds
90,Saint Marys,US,30.7305,-81.5465,76.01,81,0,8.05,clear sky
91,Cabo San Lucas,MX,22.8909,-109.9124,81.61,64,40,11.5,scattered clouds
92,Lincoln,US,40.8,-96.667,45.27,52,7,3.0,clear sky
93,Ribeira Grande,PT,38.5167,-28.7,67.57,61,36,22.75,light rain
94,Yurty,RU,56.0498,97.6348,34.11,65,54,3.69,broken clouds
95,Ushuaia,AR,-54.8,-68.3,44.26,57,0,2.3,clear sky
96,Waw,SS,7.7029,27.9953,68.36,92,100,3.06,light rain
97,Dasoguz,TM,41.8363,59.9666,57.51,62,83,13.06,broken clouds
98,Nome,US,64.5011,-165.4064,35.67,87,100,6.91,light rain
99,Bredasdorp,ZA,-34.5322,20.0403,60.58,88,39,6.87,light rain
100,Raudeberg,NO,61.9875,5.1352,48.87,1,34,26.22,scattered clouds
101,Atuona,PF,-9.8,-139.0333,76.75,74,8,8.03,clear sky
102,Guerrero Negro,MX,27.9769,-114.0611,69.42,66,3,14.27,clear sky
103,Denpasar,ID,-8.65,115.2167,80.26,94,75,5.75,broken clouds
104,Coahuayana,MX,18.7333,-103.6833,78.62,88,69,0.81,broken clouds
105,Inuvik,CA,68.3499,-133.7218,30.96,93,100,9.22,light snow
106,Owando,CG,-0.4819,15.8999,69.01,98,99,3.0,overcast clouds
107,Marang,MY,5.2056,103.2059,85.96,82,100,4.74,light rain
108,Klang,MY,3.0333,101.45,88.65,91,100,4.92,overcast clouds
109,Torbay,CA,47.6666,-52.7314,54.57,92,100,5.99,light rain
110,Chuy,UY,-33.6971,-53.4616,58.48,91,100,17.98,overcast clouds
111,Nakamura,JP,32.9833,132.9333,67.93,98,100,1.83,overcast clouds
112,Turan,VN,16.0678,108.2208,84.18,51,20,6.91,few clouds
113,Mao,ES,39.8885,4.2658,72.16,88,75,8.05,broken clouds
114,Yumen,CN,40.2833,97.2,48.25,22,0,3.18,clear sky
115,Sao Pedro Do Sul,BR,-29.6206,-54.1789,54.46,93,0,3.65,clear sky
116,Dire,ML,12.2833,-10.9667,72.77,90,83,3.15,broken clouds
117,Touros,BR,-5.1989,-35.4608,77.18,80,100,16.26,overcast clouds
118,Qarchi Gak,AF,37.04,66.7889,65.55,25,65,8.63,broken clouds
119,Saint George,US,37.1041,-113.5841,74.95,28,0,12.66,clear sky
120,Pitimbu,BR,-7.4706,-34.8086,75.79,82,69,8.88,broken clouds
121,Brigantine,US,39.4101,-74.3646,61.02,79,0,3.0,clear sky
122,Annau,TM,37.8876,58.516,67.6,47,2,3.6,clear sky
123,Vestmannaeyjar,IS,63.4427,-20.2734,42.51,62,3,4.07,clear sky
124,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,11.5,light intensity shower rain
125,Stornoway,GB,58.2093,-6.3865,49.96,76,100,14.97,overcast clouds
126,Mount Gambier,AU,-37.8333,140.7667,60.51,48,100,4.36,overcast clouds
127,Nyurba,RU,63.2842,118.3319,30.18,92,99,6.42,overcast clouds
128,Zhigansk,RU,66.7697,123.3711,19.92,92,12,9.06,few clouds
129,Constitucion,CL,-35.3333,-72.4167,50.4,92,62,12.53,broken clouds
130,Severo-Kurilsk,RU,50.6789,156.125,49.93,82,100,18.14,overcast clouds
131,Tiksi,RU,71.6872,128.8694,19.49,88,100,20.27,overcast clouds
132,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
133,North Bend,US,43.4065,-124.2243,62.51,86,0,10.36,clear sky
134,Puerto Ayora,EC,-0.7393,-90.3518,67.55,84,98,5.01,overcast clouds
135,San Juan,AR,-31.5375,-68.5364,70.79,38,4,12.08,clear sky
136,Hargeysa,SO,9.56,44.065,64.8,83,14,6.02,few clouds
137,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,37,6.82,scattered clouds
138,Qasigiannguit,GL,68.8193,-51.1922,44.85,75,100,7.16,overcast clouds
139,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,14.97,clear sky
140,Bontang,ID,0.1333,117.5,83.82,72,100,3.65,overcast clouds
141,Hithadhoo,MV,-0.6,73.0833,80.8,67,98,8.16,overcast clouds
142,Nishihara,JP,26.1842,127.7558,83.86,73,100,11.5,overcast clouds
143,Shihezi,CN,44.3,86.0333,57.24,20,22,5.3,few clouds
144,Ostrovnoy,RU,68.0531,39.5131,46.38,95,100,18.19,overcast clouds
145,Kaitangata,NZ,-46.2817,169.8464,57.27,55,81,3.8,broken clouds
146,Victoria,HK,22.2855,114.1577,83.03,49,100,20.0,overcast clouds
147,Lugoba,TZ,-6.45,38.3333,69.66,90,82,2.95,light rain
148,Manaure,CO,11.7751,-72.4445,81.25,81,67,10.25,broken clouds
149,Beloha,MG,-25.1667,45.05,64.09,94,0,1.25,clear sky
150,Srednekolymsk,RU,67.45,153.6833,12.83,82,51,2.57,broken clouds
151,Bengkulu,ID,-3.8004,102.2655,80.26,76,100,1.66,overcast clouds
152,Lebu,CL,-37.6167,-73.65,51.37,90,97,14.23,overcast clouds
153,Jinchang,CN,38.4953,102.1739,48.09,27,0,1.83,clear sky
154,Port Moresby,PG,-9.4431,147.1797,85.95,69,100,12.12,overcast clouds
155,Chabahar,IR,25.2919,60.643,79.14,61,7,1.3,clear sky
156,Waingapu,ID,-9.6567,120.2641,85.39,65,91,10.31,overcast clouds
157,Copiapo,CL,-27.3667,-70.3333,53.29,61,0,1.52,clear sky
158,Khandyga,RU,62.6667,135.6,22.33,87,100,1.99,overcast clouds
159,Mayumba,GA,-3.432,10.6554,75.43,90,100,2.89,overcast clouds
160,Goderich,CA,43.7501,-81.7165,46.9,93,96,3.44,light rain
161,Tilichiki,RU,60.4667,166.1,22.57,79,10,4.41,clear sky
162,Hobart,AU,-42.8794,147.3294,59.25,64,40,16.11,scattered clouds
163,Rantoul,US,40.3084,-88.1559,49.78,60,40,9.22,scattered clouds
164,Gat,IL,31.61,34.7642,74.39,64,0,7.45,clear sky
165,Pemangkat,ID,1.1667,108.9667,83.52,71,100,3.83,overcast clouds
166,Dicabisagan,PH,17.0818,122.4157,86.45,61,100,5.35,overcast clouds
167,Shibetsu,JP,43.659,145.132,65.1,72,75,14.97,broken clouds
168,Moose Factory,CA,51.2585,-80.6094,42.8,93,100,4.61,overcast clouds
169,Buckeye,US,33.3703,-112.5838,76.12,64,0,0.0,clear sky
170,Alpine,US,32.835,-116.7664,65.28,85,40,9.22,scattered clouds
171,Kuytun,RU,54.3419,101.5036,32.52,55,19,8.68,few clouds
172,Savannah Bight,HN,16.45,-85.85,83.75,77,58,21.65,broken clouds
173,Santa Fe,AR,-31.6333,-60.7,63.01,66,0,4.0,clear sky
174,College,US,64.8569,-147.8028,37.98,79,75,0.0,broken clouds
175,East London,ZA,-33.0153,27.9116,66.83,87,100,13.47,overcast clouds
176,Ahipara,NZ,-35.1667,173.1667,60.04,94,96,8.95,light rain
177,Carutapera,BR,-1.195,-46.02,78.93,80,10,7.85,clear sky
178,Hibbing,US,47.4272,-92.9377,31.6,86,100,10.36,overcast clouds
179,Kungurtug,RU,50.5994,97.5228,33.78,23,20,1.5,few clouds
180,Muravlenko,RU,63.7898,74.523,37.6,89,100,0.89,overcast clouds
181,Umm Kaddadah,SD,13.6017,26.6876,81.28,18,94,18.48,overcast clouds
182,Asau,RO,46.4333,26.4,32.92,83,0,3.8,clear sky
183,Verkhnevilyuysk,RU,63.4453,120.3167,30.58,89,100,7.45,overcast clouds
184,Honiara,SB,-9.4333,159.95,87.06,62,83,6.26,broken clouds
185,Provideniya,RU,64.3833,-173.3,32.36,74,100,18.01,overcast clouds
186,Oyem,GA,1.5995,11.5793,66.07,99,99,1.25,light rain
187,Luderitz,NA,-26.6481,15.1594,57.61,92,0,7.38,clear sky
188,Kununurra,AU,-15.7667,128.7333,98.58,36,100,6.91,overcast clouds
189,Tasiilaq,GL,65.6145,-37.6368,30.36,67,100,7.96,overcast clouds
190,Alice Springs,AU,-23.7,133.8833,89.15,40,2,21.85,clear sky
191,Yulara,AU,-25.2406,130.9889,82.24,51,75,21.85,broken clouds
192,Krivodol,BG,43.3744,23.4844,49.32,60,0,2.1,clear sky
193,Neryungri,RU,56.6709,124.6491,25.48,85,98,10.47,overcast clouds
194,Poso,ID,-1.3959,120.7524,86.18,63,89,3.11,overcast clouds
195,Qaanaaq,GL,77.484,-69.3632,11.41,83,82,4.36,broken clouds
196,Lipari,IT,38.4674,14.954,63.27,69,0,5.1,clear sky
197,Karlskoga,SE,59.3267,14.5239,50.4,84,47,12.5,scattered clouds
198,Catamarca,AR,-28.4696,-65.7852,71.78,50,100,8.01,overcast clouds
199,Bam,IR,29.106,58.357,72.0,13,0,9.17,clear sky
200,Chokurdakh,RU,70.6333,147.9167,15.76,94,100,10.89,overcast clouds
201,Mahajanga,MG,-15.7167,46.3167,71.62,83,0,4.61,clear sky
202,Sampit,ID,-2.5333,112.95,82.56,82,100,3.09,light rain
203,Teguldet,RU,57.3064,88.1667,36.46,76,100,3.96,overcast clouds
204,Bluff,NZ,-46.6,168.3333,56.8,72,100,14.52,overcast clouds
205,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,94,100,12.66,overcast clouds
206,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,65,66,14.56,broken clouds
207,Perama,GR,37.9757,23.5828,61.65,60,20,5.75,few clouds
208,Esperance,AU,-33.8667,121.9,59.04,77,90,23.26,overcast clouds
209,Riosucio,CO,5.4216,-75.7032,58.78,98,87,1.59,overcast clouds
210,Birjand,IR,32.8663,59.2211,50.47,25,0,9.22,clear sky
211,Sechura,PE,-5.5569,-80.8222,62.26,83,20,13.73,few clouds
212,Hobyo,SO,5.3505,48.5268,77.58,85,7,10.74,clear sky
213,Kadirli,TR,37.3739,36.0961,70.47,54,96,6.46,overcast clouds
214,Baglung,NP,28.2719,83.5898,63.72,49,0,4.7,clear sky
215,Esil,KZ,51.9556,66.4042,36.97,90,20,7.23,few clouds
216,Kavieng,PG,-2.5744,150.7967,83.91,74,100,11.03,light rain
217,Whyalla,AU,-33.0333,137.5833,72.52,41,100,9.86,overcast clouds
218,Pedernales,DO,18.0384,-71.744,80.26,76,3,2.19,clear sky
219,Dalbandin,PK,28.8947,64.4101,68.61,12,0,4.34,clear sky
220,Seminole,US,28.7086,-81.2081,76.37,86,0,6.91,clear sky
221,Saskylakh,RU,71.9167,114.0833,17.26,92,69,15.39,broken clouds
222,Channel-Port Aux Basques,CA,47.5702,-59.1367,53.46,97,100,19.82,overcast clouds
223,Litija,SI,46.0586,14.8225,51.62,96,1,1.3,clear sky
224,Vaitape,PF,-16.5167,-151.75,78.78,70,0,13.56,clear sky
225,Mbanza-Ngungu,CD,-5.25,14.8667,69.39,91,16,5.41,few clouds
226,Talnakh,RU,69.4865,88.3972,27.21,96,100,8.01,light snow
227,Mandurah,AU,-32.55,115.7,61.47,62,8,12.3,clear sky
228,Port Lincoln,AU,-34.7333,135.8667,62.1,69,100,17.49,overcast clouds
