City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Kruisfontein,ZA,-34.0033,24.7314,64.89,65,100,5.61,overcast clouds
230,Orsha,BY,54.5153,30.4053,45.95,76,97,15.86,overcast clouds
231,Katsuura,JP,35.1333,140.3,76.01,84,99,9.69,overcast clouds
232,Mahebourg,MU,-20.4081,57.7,67.24,94,75,11.5,light intensity shower rain
233,Peniche,PT,39.3558,-9.3811,63.1,89,89,9.73,overcast clouds
234,Preobrazheniye,RU,42.9019,133.9064,49.05,42,41,10.49,scattered clouds
235,Berezovyy,RU,51.6667,135.7,38.91,55,100,4.59,overcast clouds
236,Pevek,RU,69.7008,170.3133,8.22,95,91,5.19,overcast clouds
237,Belaya Gora,RU,68.5333,146.4167,16.79,66,100,6.58,overcast clouds
238,Lebork,PL,54.5392,17.7501,51.93,91,95,5.55,overcast clouds
239,Kihei,US,20.785,-156.4656,87.82,66,20,20.71,few clouds
240,Ajaccio,FR,42.0,8.9167,57.25,88,0,8.05,clear sky
241,Skala,PL,50.2305,19.8536,53.8,88,19,3.44,fog
242,Tura,IN,25.5198,90.2201,75.54,80,0,1.54,clear sky
243,Nouakchott,MR,18.0858,-15.9785,78.73,69,6,15.32,clear sky
244,Naze,JP,28.3667,129.4833,81.52,79,99,3.94,overcast clouds
245,Lima,PE,-12.0432,-77.0282,60.91,82,0,12.66,clear sky
246,Saint-Augustin,CA,51.226,-58.6502,51.6,76,100,10.92,overcast clouds
247,Macas,EC,-2.3167,-78.1167,66.72,93,94,2.46,overcast clouds
248,Baie-Comeau,CA,49.2168,-68.1489,33.48,100,0,5.75,clear sky
249,Sept-Iles,CA,50.2001,-66.3821,48.72,99,100,3.44,mist
250,Letlhakeng,BW,-24.0944,25.0298,70.14,56,100,9.1,overcast clouds
251,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,3.44,overcast clouds
252,Nefteyugansk,RU,61.0998,72.6035,41.83,96,100,2.37,light rain
253,Teya,RU,60.3778,92.6267,33.06,72,93,3.0,overcast clouds
254,Keti Bandar,PK,24.1447,67.4497,79.74,66,1,8.32,clear sky
255,Naryan-Mar,RU,67.6713,53.087,39.6,93,100,11.7,overcast clouds
256,Esso,RU,55.9333,158.7,29.39,80,100,7.11,overcast clouds
257,Terrace,CA,54.5163,-128.6035,55.31,94,20,3.44,few clouds
258,Northam,GB,51.0333,-4.2167,56.61,88,98,16.96,overcast clouds
259,Taoudenni,ML,22.6783,-3.9836,88.09,14,100,13.0,overcast clouds
260,Rocha,UY,-34.4833,-54.3333,55.99,86,70,10.74,broken clouds
261,Razole,IN,16.4833,81.8333,78.28,89,81,4.61,broken clouds
262,Veraval,IN,20.9,70.3667,77.11,53,37,11.23,scattered clouds
263,Camacha,PT,33.0833,-16.3333,65.62,83,0,5.75,clear sky
264,Iqaluit,CA,63.7506,-68.5145,40.69,86,75,20.0,broken clouds
265,Atar,MR,20.5169,-13.0499,89.89,28,95,4.41,overcast clouds
266,Karratha,AU,-20.7377,116.8463,84.65,24,0,9.22,clear sky
267,Saravena,CO,6.9538,-71.8752,71.73,98,95,2.28,overcast clouds
268,Havelock,US,34.8791,-76.9013,73.38,88,0,8.05,clear sky
269,Jumla,NP,29.2747,82.1838,53.29,49,0,2.93,clear sky
270,Sorgun,TR,39.8101,35.186,53.89,85,99,7.7,overcast clouds
271,Piacabucu,BR,-10.4056,-36.4344,73.78,82,19,6.49,few clouds
272,Torbat-E Jam,IR,35.244,60.6225,63.23,22,4,5.61,clear sky
273,Pacific Grove,US,36.6177,-121.9166,63.66,75,0,1.01,clear sky
274,Vanimo,PG,-2.6741,141.3028,84.34,69,57,4.03,broken clouds
275,Shaunavon,CA,49.6501,-108.4181,47.98,39,12,9.55,few clouds
276,Castro,BR,-24.7911,-50.0119,57.31,94,1,1.52,clear sky
277,Natchez,US,31.5604,-91.4032,72.84,78,0,5.75,clear sky
278,Khani,GE,41.9563,42.9566,51.37,83,83,4.52,broken clouds
279,Sehithwa,BW,-20.4667,22.7167,69.93,50,98,7.72,overcast clouds
280,Tripoli,LY,32.8752,13.1875,72.25,69,62,10.42,broken clouds
281,Bud,US,39.447,-86.1758,53.67,57,62,9.75,broken clouds
282,Ponta Pora,BR,-22.5361,-55.7256,64.6,97,5,6.17,clear sky
283,Colesberg,ZA,-30.72,25.0972,58.68,81,100,4.54,light rain
284,Inirida,CO,3.8653,-67.9239,71.19,94,89,1.86,overcast clouds
285,Tarata,BO,-17.6167,-66.0167,60.22,67,100,4.85,overcast clouds
286,Nyrob,RU,60.733,56.7202,40.48,95,100,3.8,overcast clouds
287,Rudnya,RU,54.947,31.0934,44.6,80,100,14.9,overcast clouds
288,Cervo,ES,43.6702,-7.4101,60.53,91,100,4.76,overcast clouds
289,Mundo Nuevo,MX,18.7,-95.5,80.31,85,64,8.81,broken clouds
290,Gasa,PS,31.5,34.4667,74.5,60,0,11.65,clear sky
291,Laguna,US,38.421,-121.4238,67.98,68,0,8.05,clear sky
292,Nelson Bay,AU,-32.7167,152.15,69.12,76,21,7.0,light rain
293,Mbekenyera,TZ,-10.0,38.9833,65.44,88,10,3.47,clear sky
294,Komsomolskiy,UZ,40.4272,71.7189,54.32,50,100,6.91,overcast clouds
295,Hamilton,US,39.1834,-84.5333,58.86,52,0,9.22,clear sky
296,Rawson,AR,-43.3002,-65.1023,48.2,88,68,8.95,broken clouds
297,Nabire,ID,-3.3667,135.4833,86.31,65,89,5.75,overcast clouds
298,Chimbote,PE,-9.0853,-78.5783,60.46,88,95,10.31,overcast clouds
299,Gushikawa,JP,26.3544,127.8686,83.79,74,75,10.36,broken clouds
300,Mayo,US,38.8876,-76.5119,64.35,77,100,8.05,overcast clouds
301,Fort Nelson,CA,58.8053,-122.7002,37.94,67,20,3.44,few clouds
302,Cabedelo,BR,-6.9811,-34.8339,75.87,83,55,10.22,broken clouds
303,Sertaozinho,BR,-21.1378,-47.9903,77.11,56,79,6.02,broken clouds
304,San Quintin,MX,30.4833,-115.95,67.24,83,19,14.25,few clouds
305,Haines Junction,CA,60.7522,-137.5108,44.55,87,100,3.44,overcast clouds
306,Samarai,PG,-10.6167,150.6667,82.13,79,59,10.58,broken clouds
307,Kodinar,IN,20.7903,70.7031,75.52,56,65,9.66,broken clouds
308,Sinop,TR,41.7711,34.8709,53.06,98,100,3.33,light rain
309,Muros,ES,42.7762,-9.0603,58.68,91,100,8.03,light rain
310,Moerai,PF,-22.4333,-151.3333,71.62,69,23,19.91,few clouds
311,San Policarpo,PH,12.1791,125.5072,84.6,73,99,6.46,overcast clouds
312,Tual,ID,-5.6667,132.75,83.53,77,100,7.05,overcast clouds
313,La Ronge,CA,55.1001,-105.2842,35.85,55,100,10.36,overcast clouds
314,Ugoofaaru,MV,5.6667,73.0,80.8,80,100,22.5,overcast clouds
315,Bandarbeyla,SO,9.4942,50.8122,76.28,85,7,1.7,clear sky
316,Araouane,ML,18.9048,-3.5265,86.58,10,100,6.24,overcast clouds
317,Viedma,AR,-40.8135,-62.9967,52.43,67,100,7.34,overcast clouds
318,Oistins,BB,13.0667,-59.5333,82.49,78,20,12.66,few clouds
319,Maurawan,IN,26.4333,80.8833,73.47,58,0,2.19,clear sky
320,Koshurnikovo,RU,54.1667,93.3,32.67,54,98,2.24,overcast clouds
321,Necochea,AR,-38.5473,-58.7368,46.44,86,32,10.0,scattered clouds
322,Ericeira,PT,38.9627,-9.4156,66.78,89,100,9.64,overcast clouds
323,Cay,TR,38.5917,31.0286,51.94,91,100,6.89,overcast clouds
324,Nikel,RU,69.4128,30.222,39.38,96,100,4.45,overcast clouds
325,Mkushi,ZM,-13.6202,29.3939,64.38,45,0,4.88,clear sky
326,Arlit,NE,18.7369,7.3853,82.81,22,0,14.54,clear sky
327,Leningradskiy,RU,69.3833,178.4167,16.07,90,100,7.7,overcast clouds
328,Jalu,LY,29.0331,21.5482,65.3,67,0,8.1,clear sky
329,Japura,ID,-0.3167,102.35,79.29,88,100,3.18,overcast clouds
330,Mega,ET,4.05,38.3,57.83,84,100,4.94,overcast clouds
331,Lata,PT,40.1629,-8.3327,65.8,79,98,4.54,light rain
332,Aykhal,RU,66.0,111.5,18.23,98,98,1.57,overcast clouds
333,Novyy Urengoy,RU,66.0833,76.6333,36.46,91,100,5.79,overcast clouds
334,Allapalli,IN,19.4167,80.0667,75.0,96,25,0.31,scattered clouds
335,Hambantota,LK,6.1241,81.1185,79.12,79,100,11.68,overcast clouds
336,Faanui,PF,-16.4833,-151.75,78.69,71,3,13.53,clear sky
337,Vitim,RU,59.4511,112.5578,31.48,70,99,8.57,overcast clouds
338,Cookeville,US,36.1628,-85.5016,59.99,96,100,1.01,overcast clouds
339,Coruripe,BR,-10.1256,-36.1756,73.36,84,64,7.05,broken clouds
340,Tomatlan,MX,19.9333,-105.25,77.85,91,15,4.03,few clouds
341,Valdivia,CL,-39.8142,-73.2459,50.09,99,57,2.24,broken clouds
342,San Francisco,US,37.7749,-122.4194,63.88,82,20,5.99,few clouds
343,Mitsamiouli,KM,-11.3847,43.2844,74.68,81,1,8.61,clear sky
344,Ilebo,CD,-4.3167,20.5833,68.2,99,76,0.31,broken clouds
345,Baghdad,IQ,33.3406,44.4009,71.51,33,0,9.22,clear sky
346,Kawalu,ID,-7.3817,108.2082,77.5,82,99,5.23,overcast clouds
347,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.57,92,100,18.45,overcast clouds
348,Balkhash,KZ,46.844,74.9804,45.21,57,0,11.18,clear sky
349,Shelbyville,US,35.4834,-86.4603,62.04,47,75,1.01,broken clouds
350,Kidal,ML,18.4411,1.4078,80.58,16,21,10.51,few clouds
351,Najran,SA,17.4924,44.1277,61.45,32,3,3.04,clear sky
352,Grindavik,IS,63.8424,-22.4338,36.07,87,0,9.22,clear sky
353,Bilibino,RU,68.0546,166.4372,0.61,95,49,1.45,scattered clouds
354,Edremit,TR,39.5961,27.0244,60.55,63,20,13.8,few clouds
355,Biak,ID,-0.9131,122.8766,84.15,68,66,1.34,broken clouds
356,Sioux Lookout,CA,50.1001,-91.917,26.67,86,100,14.97,overcast clouds
357,Tolaga Bay,NZ,-38.3667,178.3,61.21,70,89,9.46,overcast clouds
358,Natal,BR,-5.795,-35.2094,77.65,83,20,11.5,few clouds
359,Byron Bay,AU,-28.65,153.6167,72.95,79,46,11.61,scattered clouds
360,Karibib,NA,-21.9333,15.8333,64.63,61,9,2.66,clear sky
361,Hofn,IS,64.2539,-15.2082,42.28,77,13,14.65,few clouds
362,Santa Isabel,BR,-23.3156,-46.2214,67.3,98,99,1.72,overcast clouds
363,Salalah,OM,17.0151,54.0924,73.49,68,0,4.61,clear sky
364,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,12.66,few clouds
365,Richards Bay,ZA,-28.783,32.0377,64.06,89,23,6.29,few clouds
366,Nicoya,CR,10.1483,-85.452,74.53,94,100,2.04,overcast clouds
367,Lucea,JM,18.451,-78.1736,82.26,78,3,7.16,clear sky
368,Ballina,AU,-28.8667,153.5667,73.02,76,35,12.59,scattered clouds
369,Cidreira,BR,-30.1811,-50.2056,63.21,98,86,3.38,overcast clouds
370,Agaro,ET,7.85,36.65,56.17,96,88,1.92,overcast clouds
371,Thunder Bay,CA,48.4001,-89.3168,33.71,80,100,11.5,overcast clouds
372,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,20,17.25,few clouds
373,Nador,MA,35.174,-2.9287,71.85,83,0,1.14,clear sky
374,Banjar,ID,-8.19,114.9675,86.0,69,100,4.54,overcast clouds
375,Gogrial,SS,8.5332,28.1004,70.88,88,100,2.55,light rain
376,Acapulco,MX,16.8634,-99.8901,82.22,83,40,2.3,light rain
377,Oranjemund,NA,-28.55,16.4333,57.54,93,0,4.59,clear sky
378,Beitbridge,ZW,-22.2167,30.0,67.91,80,93,19.98,overcast clouds
379,Salekhard,RU,66.53,66.6019,34.27,93,59,6.29,broken clouds
380,Turukhansk,RU,65.8167,87.9833,30.79,78,100,6.02,overcast clouds
381,Opuwo,NA,-18.0607,13.84,63.63,70,4,0.38,clear sky
382,Jutai,BR,-5.1833,-68.9,72.36,99,77,2.39,broken clouds
383,Rabo De Peixe,PT,37.8,-25.5833,65.71,82,40,14.97,scattered clouds
384,Diego De Almagro,CL,-26.3667,-70.05,59.0,35,0,0.51,clear sky
385,Puerto Escondido,MX,15.85,-97.0667,79.63,61,100,4.61,overcast clouds
386,Half Moon Bay,US,37.4636,-122.4286,64.89,77,75,6.91,broken clouds
387,Nanakuli,US,21.3906,-158.1547,84.15,55,40,12.66,scattered clouds
388,Uchiza,PE,-8.4592,-76.4633,69.19,97,43,3.13,scattered clouds
389,Kouango,CF,4.9934,19.9619,70.68,98,94,2.62,light rain
390,Souillac,MU,-20.5167,57.5167,66.58,94,75,11.5,light intensity shower rain
391,Rincon,US,32.296,-81.2354,72.86,86,40,4.61,scattered clouds
392,Maltahohe,NA,-24.8333,16.9833,64.44,66,91,4.72,overcast clouds
393,Riyadh,SA,24.6877,46.7219,68.14,19,3,6.24,clear sky
394,San Juan Bautista,PE,-14.0108,-75.7358,69.17,55,2,1.7,clear sky
395,Avera,US,33.194,-82.5271,63.91,44,97,6.33,overcast clouds
396,Kjollefjord,NO,70.9457,27.3465,44.65,93,100,5.75,light intensity drizzle
397,Capreol,CA,46.706,-80.9225,37.87,93,75,3.44,broken clouds
398,Srandakan,ID,-7.9386,110.2506,81.73,75,100,9.24,overcast clouds
399,Tiznit,MA,29.5833,-9.5,72.03,49,3,2.24,light rain
400,Laurel,US,39.0993,-76.8483,63.64,74,100,0.0,overcast clouds
401,Kamenka,RU,51.3223,42.7678,36.34,75,5,1.32,clear sky
402,Ibiruba,BR,-28.6275,-53.0897,58.5,94,1,5.1,clear sky
403,Glenwood Springs,US,39.5505,-107.3248,59.92,56,0,8.05,clear sky
404,Kloulklubed,PW,7.0419,134.2556,84.7,72,88,14.16,overcast clouds
405,Kamina,CD,-8.7386,24.9906,62.44,97,50,1.81,scattered clouds
406,Santander,ES,43.4647,-3.8044,70.47,70,0,5.75,clear sky
407,Kamaishi,JP,39.2667,141.8833,69.62,74,55,8.81,broken clouds
408,Bubaque,GW,11.2833,-15.8333,80.1,77,96,7.09,moderate rain
409,Vryburg,ZA,-26.9566,24.7284,63.41,74,100,3.96,light rain
410,Bitkine,TD,11.9801,18.2138,78.17,56,99,6.17,overcast clouds
411,San Patricio,US,28.017,-97.5169,82.29,65,28,10.0,scattered clouds
412,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,89,93,6.91,overcast clouds
413,Taunggyi,MM,20.7833,97.0333,67.75,77,14,1.34,few clouds
414,Cayenne,GF,4.9333,-52.3333,75.24,94,40,0.0,scattered clouds
415,Sembe,CG,1.6481,14.5806,69.49,99,96,1.07,overcast clouds
416,Geraldton,AU,-28.7667,114.6,68.41,56,40,17.27,scattered clouds
417,Chunhuhub,MX,19.55,-88.6833,74.21,99,19,2.73,few clouds
418,Vanavara,RU,60.34,102.2797,29.28,69,46,4.03,scattered clouds
419,Road Town,VG,18.4167,-64.6167,82.49,76,98,7.76,overcast clouds
420,Pangnirtung,CA,66.1451,-65.7125,42.78,91,95,9.1,overcast clouds
421,Morbegno,IT,46.1383,9.57,61.68,88,67,2.84,broken clouds
422,Acarau,BR,-2.8856,-40.12,78.73,82,6,19.24,clear sky
423,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,3.44,few clouds
424,Ossora,RU,59.2353,163.0719,34.68,56,13,3.76,few clouds
425,Skjervoy,NO,70.0311,20.9714,37.4,74,99,12.28,overcast clouds
426,Alexandria,EG,31.2156,29.9553,74.28,67,60,15.68,light rain
427,Petauke,ZM,-14.2426,31.3253,70.54,39,1,8.72,clear sky
428,Cheremisinovo,RU,51.8855,37.2646,35.94,81,37,6.55,scattered clouds
429,Brae,GB,60.3964,-1.353,48.42,78,24,8.63,few clouds
430,Solnechnyy,RU,50.7214,136.6319,35.56,68,100,8.99,overcast clouds
431,Fortuna,US,40.5982,-124.1573,61.93,77,0,0.0,clear sky
432,Byumba,RW,-1.5763,30.0675,53.8,92,100,2.86,light rain
433,Ribeira Brava,PT,32.65,-17.0667,70.0,75,76,4.18,broken clouds
434,Tananger,NO,58.9333,5.6,47.91,89,40,6.91,scattered clouds
435,Oxford,GB,51.7522,-1.256,60.04,93,100,10.36,light rain
436,Thinadhoo,MV,0.5333,72.9333,81.07,69,100,11.95,overcast clouds
437,Rakaia,NZ,-43.75,172.0167,57.22,75,91,10.78,overcast clouds
438,Immokalee,US,26.4187,-81.4173,76.98,88,59,7.56,broken clouds
439,Carrollton,US,32.9537,-96.8903,68.5,85,0,9.22,clear sky
440,Derzhavinsk,KZ,51.1,66.3167,36.82,85,9,7.23,clear sky
441,Kautokeino,NO,69.0125,23.0412,37.06,88,100,6.49,overcast clouds
442,Madimba,TZ,-10.4,40.3333,71.17,86,15,4.85,few clouds
443,Ulladulla,AU,-35.35,150.4667,59.22,65,91,6.8,overcast clouds
444,Malazgirt,TR,39.1427,42.5401,54.41,52,39,4.09,scattered clouds
445,Kirchlinteln,DE,52.95,9.3167,54.82,89,100,8.21,overcast clouds
446,Sakakah,SA,29.9697,40.2064,74.77,19,6,7.76,clear sky
447,Hinton,CA,53.4001,-117.5857,55.13,51,3,3.94,clear sky
448,Pingxiang,CN,27.6167,113.85,76.24,34,76,8.14,broken clouds
449,Nuuk,GL,64.1835,-51.7216,38.01,75,75,8.05,broken clouds
450,Flinders,AU,-34.5833,150.8552,65.37,73,96,10.22,overcast clouds
451,Lukiv,UA,51.0521,25.4006,47.17,63,94,8.75,overcast clouds
452,Wamba,NG,8.9333,8.6,70.66,74,59,3.09,broken clouds
453,Saint-Francois,FR,46.4154,3.9054,64.67,72,0,8.05,clear sky
454,Bethel,US,41.3712,-73.414,54.63,86,0,0.0,clear sky
455,Dargaville,NZ,-35.9333,173.8833,64.72,81,68,7.92,light rain
456,Seymchan,RU,62.8833,152.4333,4.33,89,98,2.51,overcast clouds
457,Wadi Musa,JO,30.3222,35.4793,60.19,62,0,3.65,clear sky
458,Storslett,NO,69.7678,21.0247,37.4,93,100,2.3,overcast clouds
