City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Henties Bay,NA,2022-10-11 21:25:15,-22.116,14.2845,287.41,94,4,3.8
1,Turukhansk,RU,2022-10-11 21:25:16,65.8167,87.9833,274.63,98,100,6.53
2,Hamilton,US,2022-10-11 21:21:17,39.1834,-84.5333,297.95,36,0,3.6
3,Abrau-Dyurso,RU,2022-10-11 21:25:17,44.69,37.59,277.85,57,4,3.25
4,Clyde River,CA,2022-10-11 21:25:18,70.4692,-68.5914,267.28,73,75,5.66
5,Faanui,PF,2022-10-11 21:25:18,-16.4833,-151.75,298.39,78,40,6.97
6,Lebu,CL,2022-10-11 21:25:19,-37.6167,-73.65,284.9,78,64,2.78
7,Ushuaia,AR,2022-10-11 21:21:37,-54.8,-68.3,277.96,81,75,14.92
8,Ramgarh,IN,2022-10-11 21:25:20,23.6333,85.5167,298.18,91,83,0.71
9,Betioky,MG,2022-10-11 21:25:20,-23.7167,44.3833,297.08,58,16,1.27
10,Kodiak,US,2022-10-11 21:25:21,57.79,-152.4072,280.88,49,40,5.66
11,Qaanaaq,GL,2022-10-11 21:25:22,77.484,-69.3632,258.37,64,68,3.29
12,Brae,GB,2022-10-11 21:25:23,60.3964,-1.353,283.81,92,100,9.99
13,Maymyo,MM,2022-10-11 21:25:23,22.0333,96.4667,290.64,95,40,0.9
14,Busselton,AU,2022-10-11 21:25:24,-33.65,115.3333,284.47,63,98,4.87
15,Ponta Do Sol,PT,2022-10-11 21:25:25,32.6667,-17.1,294.5,62,3,3.79
16,Rikitea,PF,2022-10-11 21:25:25,-23.1203,-134.9692,294.88,75,85,3.13
17,Ladario,BR,2022-10-11 21:25:26,-19.0047,-57.6017,299.2,65,40,2.57
18,Santa Maria,BR,2022-10-11 21:25:27,-29.6842,-53.8069,289.76,88,75,1.54
19,Komsomolskiy,UZ,2022-10-11 21:25:27,40.4272,71.7189,284.55,54,0,2.06
20,Mwingi,KE,2022-10-11 21:25:28,-0.9344,38.0601,291.48,63,8,3.9
21,College,US,2022-10-11 21:25:29,64.8569,-147.8028,273.19,87,100,4.63
22,Hofn,IS,2022-10-11 21:25:30,64.2539,-15.2082,281.07,100,100,3.75
23,Steinbach,DE,2022-10-11 21:25:30,50.1667,8.5667,282.88,76,0,3.09
24,Punta Arenas,CL,2022-10-11 21:20:51,-53.15,-70.9167,280.21,61,40,15.43
25,Mamlyutka,KZ,2022-10-11 21:25:31,54.9375,68.5394,282.29,63,100,2.51
26,Vaini,TO,2022-10-11 21:25:32,-21.2,-175.2,297.24,83,75,4.12
27,Bredasdorp,ZA,2022-10-11 21:25:33,-34.5322,20.0403,288.32,96,100,0.33
28,Arraial Do Cabo,BR,2022-10-11 21:25:33,-22.9661,-42.0278,297.07,83,0,5.66
29,Axim,GH,2022-10-11 21:25:34,4.8699,-2.2405,298.14,85,33,2.6
30,Ambon,ID,2022-10-11 21:25:35,-3.6954,128.1814,297.23,94,40,4.12
31,Broken Hill,AU,2022-10-11 21:25:36,-31.95,141.4333,291.63,47,100,5.27
32,Oistins,BB,2022-10-11 21:25:36,13.0667,-59.5333,300.2,83,40,8.75
33,Saint-Philippe,RE,2022-10-11 21:25:37,-21.3585,55.7679,293.92,73,49,4.83
34,Mackay,AU,2022-10-11 21:25:38,-21.15,149.2,295.75,74,81,8.16
35,Codrington,AU,2022-10-11 21:25:38,-38.2667,141.9667,287.46,59,100,4.93
36,Dikson,RU,2022-10-11 21:25:39,73.5069,80.5464,273.15,97,100,1.61
37,Tevriz,RU,2022-10-11 21:25:39,57.509,72.4042,277.23,80,16,1.88
38,Cockburn Town,TC,2022-10-11 21:25:40,21.4612,-71.1419,302.13,74,40,5.14
39,Albany,US,2022-10-11 21:15:37,42.6001,-73.9662,292.53,63,3,0.45
40,Lakselv,NO,2022-10-11 21:25:41,70.0513,24.9718,278.05,81,95,4.63
41,Japura,ID,2022-10-11 21:25:42,-0.3167,102.35,295.83,98,100,1.33
42,Kristiinankaupunki,FI,2022-10-11 21:25:42,62.2743,21.376,281.69,74,14,9.54
43,Mataura,NZ,2022-10-11 21:25:43,-46.1927,168.8643,282.79,51,83,0.42
44,Avarua,CK,2022-10-11 21:25:44,-21.2078,-159.775,299.18,73,62,10.29
45,Barrow,US,2022-10-11 21:21:10,71.2906,-156.7887,272.16,93,100,10.29
46,Atuona,PF,2022-10-11 21:25:45,-9.8,-139.0333,298.38,73,43,6.71
47,Mar Del Plata,AR,2022-10-11 21:26:46,-38.0023,-57.5575,289.16,74,0,6.17
48,Narsaq,GL,2022-10-11 21:26:47,60.9167,-46.05,274.27,84,100,2.09
49,Krasnoselkup,RU,2022-10-11 21:26:47,65.7,82.4667,276.1,94,100,4.12
50,Nhulunbuy,AU,2022-10-11 21:26:48,-12.2333,136.7667,298.49,94,99,0.51
51,Luderitz,NA,2022-10-11 21:26:48,-26.6481,15.1594,290.22,75,4,4.57
52,Nouakchott,MR,2022-10-11 21:26:49,18.0858,-15.9785,300.11,76,85,4.91
53,Tuktoyaktuk,CA,2022-10-11 21:26:49,69.4541,-133.0374,273.15,93,100,6.17
54,La Romana,DO,2022-10-11 21:26:50,18.4273,-68.9728,303.35,70,40,3.09
55,Constitucion,CL,2022-10-11 21:26:50,-35.3333,-72.4167,287.41,66,84,7.59
56,Bure,ET,2022-10-11 21:26:51,10.7,37.0667,286.01,93,74,1.39
57,Buala,SB,2022-10-11 21:26:51,-8.145,159.5921,301.34,66,7,1.53
58,Nemuro,JP,2022-10-11 21:26:52,43.3236,145.575,285.09,77,0,6.74
59,New Norfolk,AU,2022-10-11 21:26:52,-42.7826,147.0587,286.32,63,100,0.45
60,Cocobeach,GA,2022-10-11 21:26:53,1.0002,9.5823,299.01,85,98,2.84
61,Comodoro Rivadavia,AR,2022-10-11 21:26:53,-45.8667,-67.5,293.07,24,0,14.4
62,Kahramanmaras,TR,2022-10-11 21:25:01,38.0,37.0,284.95,39,4,1.34
63,Bonthe,SL,2022-10-11 21:26:54,7.5264,-12.505,298.43,88,99,1.97
64,Murdochville,CA,2022-10-11 21:26:55,48.9583,-65.5006,280.64,57,82,5.32
65,Kavieng,PG,2022-10-11 21:26:55,-2.5744,150.7967,300.97,71,69,2.27
66,Ballina,AU,2022-10-11 21:26:56,-28.8667,153.5667,288.71,99,84,5.11
67,Port Alfred,ZA,2022-10-11 21:22:30,-33.5906,26.891,292.69,85,93,0.89
68,Punta Alta,AR,2022-10-11 21:22:24,-38.8759,-62.0736,296.25,26,58,5.7
69,Grindavik,IS,2022-10-11 21:26:57,63.8424,-22.4338,280.12,75,40,7.72
70,Nantucket,US,2022-10-11 21:25:14,41.2835,-70.0995,291.21,76,0,3.6
71,Tocopilla,CL,2022-10-11 21:24:48,-22.092,-70.1979,291.66,62,20,5.28
72,Makat,KZ,2022-10-11 21:26:58,47.6469,53.3463,288.98,60,99,6.92
73,Port Macquarie,AU,2022-10-11 21:26:58,-31.4333,152.9167,288.09,94,100,2.57
74,Esperance,AU,2022-10-11 21:26:59,-33.8667,121.9,284.52,72,49,7.06
75,Daura,NG,2022-10-11 21:26:59,11.5538,11.4085,298.63,60,7,3.22
76,Teluknaga,ID,2022-10-11 21:27:00,-6.0989,106.6381,297.94,94,20,1.54
77,Castro,BR,2022-10-11 21:27:00,-24.7911,-50.0119,292.09,86,90,2.26
78,Varhaug,NO,2022-10-11 21:27:01,58.6147,5.6457,281.96,79,100,0.52
79,Pevek,RU,2022-10-11 21:27:01,69.7008,170.3133,269.62,81,100,9.92
80,Puerto Ayora,EC,2022-10-11 21:27:02,-0.7393,-90.3518,297.13,84,98,2.68
81,Westport,US,2022-10-11 21:27:02,41.1415,-73.3579,294.9,58,0,4.12
82,Provideniya,RU,2022-10-11 21:25:05,64.3833,-173.3,273.35,74,0,2.0
83,Souillac,MU,2022-10-11 21:27:03,-20.5167,57.5167,295.36,73,40,4.12
84,Ponta Delgada,PT,2022-10-11 21:27:04,37.7333,-25.6667,295.65,78,75,1.54
85,Severo-Kurilsk,RU,2022-10-11 21:23:58,50.6789,156.125,283.2,89,67,7.66
86,East London,ZA,2022-10-11 21:27:05,-33.0153,27.9116,293.78,72,85,7.28
87,Severnyy,RU,2022-10-11 21:27:06,50.677,36.5532,282.17,87,0,5.0
88,Cidreira,BR,2022-10-11 21:27:07,-30.1811,-50.2056,291.14,98,100,4.12
89,Mastic Beach,US,2022-10-11 21:27:07,40.7668,-72.8521,294.32,65,0,3.6
90,Antalaha,MG,2022-10-11 21:27:08,-14.9003,50.2788,292.22,87,3,3.36
91,Tiksi,RU,2022-10-11 21:27:08,71.6872,128.8694,267.76,81,100,8.86
92,Chokurdakh,RU,2022-10-11 21:27:09,70.6333,147.9167,260.89,85,89,4.1
93,Atar,MR,2022-10-11 21:24:03,20.5169,-13.0499,308.57,19,100,3.0
94,Gamba,GA,2022-10-11 21:28:11,-2.65,10.0,297.93,89,100,2.08
95,Honiara,SB,2022-10-11 21:28:11,-9.4333,159.95,300.5,79,5,0.68
96,Yellowknife,CA,2022-10-11 21:27:58,62.456,-114.3525,274.44,80,100,11.83
97,Leeton,AU,2022-10-11 21:28:12,-34.5667,146.4,288.09,76,96,6.46
98,Hermanus,ZA,2022-10-11 21:28:13,-34.4187,19.2345,289.71,97,100,1.67
99,Hilo,US,2022-10-11 21:28:14,19.7297,-155.09,306.08,71,20,3.09
100,Tongchuan,CN,2022-10-11 21:28:14,35.0806,109.0897,282.21,50,98,1.85
101,Ruteng,ID,2022-10-11 21:28:15,-8.6136,120.4721,290.05,87,100,0.83
102,Laguna,US,2022-10-11 21:26:13,38.421,-121.4238,306.03,35,0,2.06
103,Iracoubo,GF,2022-10-11 21:28:16,5.4802,-53.2011,300.54,79,72,4.12
104,Khatanga,RU,2022-10-11 21:28:17,71.9667,102.5,270.19,94,100,1.63
105,Musiri,IN,2022-10-11 21:26:01,10.9333,78.45,299.17,92,80,0.81
106,Bluff,NZ,2022-10-11 21:28:18,-46.6,168.3333,282.88,51,89,0.97
107,Chapais,CA,2022-10-11 21:28:18,49.7834,-74.8492,287.03,63,58,4.88
108,Salinopolis,BR,2022-10-11 21:28:19,-0.6136,-47.3561,300.68,77,79,5.91
109,Port Elizabeth,ZA,2022-10-11 21:28:11,-33.918,25.5701,292.31,85,20,3.6
110,Cape Town,ZA,2022-10-11 21:28:20,-33.9258,18.4232,290.52,89,20,5.14
111,Stornoway,GB,2022-10-11 21:28:21,58.2093,-6.3865,285.13,95,75,12.35
112,Tasiilaq,GL,2022-10-11 21:28:21,65.6145,-37.6368,273.24,99,100,1.21
113,Upernavik,GL,2022-10-11 21:28:22,72.7868,-56.1549,266.11,74,100,1.6
114,Egvekinot,RU,2022-10-11 21:28:22,66.3167,-179.1667,263.32,62,5,2.53
115,Qasigiannguit,GL,2022-10-11 21:28:23,68.8193,-51.1922,270.29,84,100,2.2
116,Qidong,CN,2022-10-11 21:28:24,31.8128,121.6561,289.78,69,0,3.74
117,Jamestown,US,2022-10-11 21:28:24,42.097,-79.2353,293.44,35,75,4.63
118,Port Moresby,PG,2022-10-11 21:28:25,-9.4431,147.1797,297.83,94,20,1.03
119,Koboko,UG,2022-10-11 21:28:26,3.4136,30.9599,289.69,92,93,1.94
120,Liaozhong,CN,2022-10-11 21:28:27,41.5061,122.7242,278.73,58,0,3.74
121,Palauig,PH,2022-10-11 21:28:27,15.435,119.9045,299.83,78,95,2.24
122,Monte Gordo,PT,2022-10-11 21:28:28,37.1819,-7.4523,294.12,74,17,2.61
123,Berlevag,NO,2022-10-11 21:28:29,70.8578,29.0864,282.12,66,0,12.86
124,Georgetown,MY,2022-10-11 21:28:30,5.4112,100.3354,300.31,85,20,2.06
125,Sri Aman,MY,2022-10-11 21:28:31,1.2376,111.4621,296.18,100,100,1.54
126,Opochka,RU,2022-10-11 21:28:31,56.7105,28.6617,281.38,87,99,3.03
127,Butaritari,KI,2022-10-11 21:28:32,3.0707,172.7902,301.0,78,30,8.99
128,Bara,NG,2022-10-11 21:28:32,10.3744,10.7288,298.18,69,77,1.63
129,Matara,LK,2022-10-11 21:28:33,5.9485,80.5353,297.47,91,23,3.49
130,Saldanha,ZA,2022-10-11 21:28:34,-33.0117,17.9442,289.18,93,99,6.93
131,Russell,US,2022-10-11 21:28:34,32.3502,-85.1999,301.75,45,0,1.54
132,Mount Isa,AU,2022-10-11 21:23:45,-20.7333,139.5,292.02,52,45,0.0
133,Carnarvon,AU,2022-10-11 21:28:36,-24.8667,113.6333,289.59,62,64,11.93
134,Sur,OM,2022-10-11 21:28:36,22.5667,59.5289,299.89,39,3,3.78
135,Bengkulu,ID,2022-10-11 21:28:37,-3.8004,102.2655,296.54,87,99,1.6
136,Itarema,BR,2022-10-11 21:25:22,-2.9248,-39.9167,299.53,76,65,7.33
137,Beaufort,MY,2022-10-11 21:28:38,5.3473,115.7455,295.82,96,100,1.37
138,Mount Gambier,AU,2022-10-11 21:28:38,-37.8333,140.7667,286.36,50,100,3.63
139,Awjilah,LY,2022-10-11 21:28:39,29.1081,21.2869,297.46,35,100,3.22
140,Chivilcoy,AR,2022-10-11 21:28:39,-34.8957,-60.0167,296.42,15,36,0.92
141,Hathras,IN,2022-10-11 21:29:40,27.6,78.05,296.73,80,1,2.23
142,Aberdeen,GB,2022-10-11 21:29:41,57.1437,-2.0981,284.42,86,91,5.14
143,Hobart,AU,2022-10-11 21:28:56,-42.8794,147.3294,287.74,80,100,3.6
144,Belmonte,BR,2022-10-11 21:29:42,-15.8631,-38.8828,297.06,80,2,3.77
145,Sinazongwe,ZM,2022-10-11 21:29:43,-17.2614,27.4618,298.47,41,4,2.84
146,Oussouye,SN,2022-10-11 21:29:43,12.485,-16.5469,302.25,88,100,3.26
147,El Angel,EC,2022-10-11 21:29:44,0.6167,-77.9333,282.64,57,97,2.25
148,Tura,IN,2022-10-11 21:29:44,25.5198,90.2201,294.99,99,100,1.84
149,Kaitangata,NZ,2022-10-11 21:29:45,-46.2817,169.8464,283.41,47,47,0.93
150,Yulara,AU,2022-10-11 21:29:46,-25.2406,130.9889,295.67,22,71,4.74
151,Roald,NO,2022-10-11 21:29:46,62.5833,6.1333,281.9,87,75,5.14
152,Ilulissat,GL,2022-10-11 21:29:47,69.2167,-51.1,270.16,74,75,0.51
153,Akom,CM,2022-10-11 21:29:47,2.6678,12.7109,292.44,99,47,1.23
154,Vostok,RU,2022-10-11 21:29:06,46.4856,135.8833,271.36,97,22,2.19
155,Kachug,RU,2022-10-11 21:29:48,53.9606,105.8817,275.76,87,100,1.5
156,Chuy,UY,2022-10-11 21:29:48,-33.6971,-53.4616,286.69,98,100,5.45
157,Raudeberg,NO,2022-10-11 21:25:13,61.9875,5.1352,280.52,1,100,8.47
158,Margate,GB,2022-10-11 21:27:41,51.3813,1.3862,281.65,64,49,1.99
159,Huarmey,PE,2022-10-11 21:29:50,-10.0681,-78.1522,292.61,74,27,5.16
160,Biltine,TD,2022-10-11 21:29:50,14.5333,20.9167,304.16,31,66,5.02
161,San Cristobal,VE,2022-10-11 21:29:51,7.7669,-72.225,300.25,51,17,2.8
162,Thompson,CA,2022-10-11 21:25:39,55.7435,-97.8558,289.24,59,100,5.14
163,Praia,CV,2022-10-11 21:29:53,14.9215,-23.5087,298.45,88,75,4.12
164,Kahului,US,2022-10-11 21:25:32,20.8947,-156.47,304.16,71,20,4.63
165,Murupara,NZ,2022-10-11 21:29:54,-38.4667,176.7,290.19,97,100,1.16
166,Wanning,CN,2022-10-11 21:29:55,18.8003,110.3967,293.7,78,98,4.43
167,Andenes,NO,2022-10-11 21:29:55,69.3143,16.1194,279.14,75,75,11.83
168,Dubbo,AU,2022-10-11 21:29:56,-32.25,148.6167,287.22,77,87,5.66
169,Drovyanaya,RU,2022-10-11 21:29:56,51.5833,113.0333,274.17,85,29,3.26
170,Cherskiy,RU,2022-10-11 21:29:57,68.75,161.3,261.77,93,99,4.75
171,Lasa,IT,2022-10-11 21:29:57,46.6166,10.7002,287.64,91,94,0.83
172,Belyy Yar,RU,2022-10-11 21:29:58,53.6039,91.3903,282.09,70,0,8.0
173,Te Anau,NZ,2022-10-11 21:29:58,-45.4167,167.7167,282.08,57,35,1.05
174,Araouane,ML,2022-10-11 21:29:59,18.9048,-3.5265,307.37,13,73,1.13
175,Nikolskoye,RU,2022-10-11 21:29:59,59.7035,30.7861,280.81,82,100,3.88
176,Kruisfontein,ZA,2022-10-11 21:30:00,-34.0033,24.7314,290.31,87,99,2.85
177,Carutapera,BR,2022-10-11 21:30:00,-1.195,-46.02,300.1,76,72,3.49
178,Cayenne,GF,2022-10-11 21:30:01,4.9333,-52.3333,302.17,74,0,2.06
179,Klyuchi,RU,2022-10-11 21:31:02,52.2667,79.1667,281.05,62,100,3.1
180,Novyy Urengoy,RU,2022-10-11 21:31:02,66.0833,76.6333,276.6,90,100,5.57
181,Talnakh,RU,2022-10-11 21:31:03,69.4865,88.3972,273.82,93,100,4.31
182,Tay Ninh,VN,2022-10-11 21:31:06,11.3,106.1,296.77,94,100,3.0
183,Vestmannaeyjar,IS,2022-10-11 21:31:06,63.4427,-20.2734,280.46,75,96,9.9
184,Viedma,AR,2022-10-11 21:31:07,-40.8135,-62.9967,294.3,22,58,3.78
185,Grajau,BR,2022-10-11 21:31:08,-5.8194,-46.1386,302.67,40,99,0.12
186,Sao Joao Da Barra,BR,2022-10-11 21:31:09,-21.6403,-41.0511,298.2,83,16,7.5
187,Esmeraldas,BR,2022-10-11 21:31:09,-19.7625,-44.3139,302.63,37,93,5.06
188,Tsabong,BW,2022-10-11 21:31:10,-26.0217,22.401,297.51,19,15,8.07
189,Vila Franca Do Campo,PT,2022-10-11 21:31:11,37.7167,-25.4333,295.48,81,10,0.85
190,Peleduy,RU,2022-10-11 21:31:12,59.6289,112.7406,275.89,97,100,3.85
191,Choma,ZM,2022-10-11 21:31:12,-16.8065,26.9531,293.21,33,14,2.62
192,Beloha,MG,2022-10-11 21:31:13,-25.1667,45.05,293.08,82,0,5.25
193,Hasaki,JP,2022-10-11 21:31:14,35.7333,140.8333,290.37,66,100,8.69
194,Ilula,TZ,2022-10-11 21:31:15,-7.6766,36.0366,287.32,63,12,2.46
195,Guerrero Negro,MX,2022-10-11 21:31:15,27.9769,-114.0611,296.68,67,23,6.91
196,Jiaozuo,CN,2022-10-11 21:31:16,35.2397,113.2331,285.39,39,79,2.53
197,Kremenki,RU,2022-10-11 21:31:17,54.885,37.1261,276.43,73,54,1.39
198,Ankang,CN,2022-10-11 21:31:18,32.68,109.0172,284.88,76,99,0.99
199,Sao Borja,BR,2022-10-11 21:31:19,-28.6606,-56.0044,288.68,86,99,1.61
200,Port Lincoln,AU,2022-10-11 21:30:37,-34.7333,135.8667,286.39,78,55,3.59
201,Burnie,AU,2022-10-11 21:31:20,-41.0667,145.9167,287.56,79,100,7.56
202,Semirara,PH,2022-10-11 21:31:21,12.0697,121.3986,301.45,76,100,4.9
203,Acajutla,SV,2022-10-11 21:31:22,13.5928,-89.8275,300.59,81,94,1.99
204,Sao Filipe,CV,2022-10-11 21:31:22,14.8961,-24.4956,299.87,77,73,4.49
205,Kavaratti,IN,2022-10-11 21:31:23,10.5669,72.642,299.87,79,96,3.42
206,Deogarh,IN,2022-10-11 21:31:24,21.5333,84.7333,296.03,92,27,1.03
207,Unecha,RU,2022-10-11 21:31:25,52.8459,32.6739,278.45,76,71,2.28
208,Bethel,US,2022-10-11 21:30:22,41.3712,-73.414,294.2,59,0,3.09
209,Mahebourg,MU,2022-10-11 21:31:26,-20.4081,57.7,295.31,73,40,4.12
210,Liverpool,GB,2022-10-11 21:29:43,53.4106,-2.9779,283.31,84,75,2.57
211,Lorengau,PG,2022-10-11 21:31:27,-2.0226,147.2712,300.94,59,100,2.01
212,Moose Factory,CA,2022-10-11 21:31:28,51.2585,-80.6094,293.15,48,0,7.2
213,Netivot,IL,2022-10-11 21:31:29,31.4222,34.5886,292.37,73,1,2.39
214,Sitka,US,2022-10-11 21:30:13,57.0531,-135.33,287.09,72,100,1.54
215,Lompoc,US,2022-10-11 21:31:30,34.6391,-120.4579,299.83,81,100,5.14
216,Vorobyevka,RU,2022-10-11 21:31:31,50.6451,40.9245,282.55,94,100,5.73
217,Naifaru,MV,2022-10-11 21:31:31,5.4444,73.3657,299.83,81,100,9.04
218,Semme,FR,2022-10-11 21:31:32,46.1963,1.5007,287.38,97,79,1.09
219,Torbay,CA,2022-10-11 21:31:33,47.6666,-52.7314,282.91,71,20,7.72
220,Gat,IL,2022-10-11 21:31:34,31.61,34.7642,295.59,100,0,1.95
221,Nizhnyaya Poyma,RU,2022-10-11 21:31:34,56.1622,97.1933,278.06,96,100,5.04
222,Quatre Cocos,MU,2022-10-11 21:31:35,-20.2078,57.7625,295.21,70,59,5.87
223,Coquimbo,CL,2022-10-11 21:31:36,-29.9533,-71.3436,289.0,67,0,5.66
224,Ughelli,NG,2022-10-11 21:31:37,5.4899,6.0074,297.29,95,99,1.73
225,Volosovo,RU,2022-10-11 21:32:38,59.4333,29.4833,278.99,96,66,3.78
226,Trebinje,BA,2022-10-11 21:32:38,42.7119,18.3442,290.24,94,20,2.57
227,Hithadhoo,MV,2022-10-11 21:32:39,-0.6,73.0833,300.23,78,100,7.45
228,Segou,ML,2022-10-11 21:32:39,13.4317,-6.2157,301.4,53,98,3.33
229,Geraldton,AU,2022-10-11 21:32:40,-28.7667,114.6,278.38,87,69,1.03
230,Singaraja,ID,2022-10-11 21:32:41,-8.112,115.0882,299.14,83,100,1.85
231,Waingapu,ID,2022-10-11 21:32:41,-9.6567,120.2641,299.41,77,100,1.05
232,Nouadhibou,MR,2022-10-11 21:32:42,20.931,-17.0347,298.14,65,98,6.69
233,Susangerd,IR,2022-10-11 21:32:42,31.5608,48.1831,301.28,23,0,6.46
234,Binzhou,CN,2022-10-11 21:32:43,37.3667,118.0167,282.59,44,0,1.86
235,Kumertau,RU,2022-10-11 21:32:43,52.7667,55.7833,283.43,39,100,2.92
236,Shache,CN,2022-10-11 21:32:45,38.4167,77.2406,285.13,27,64,2.85
237,Inhambane,MZ,2022-10-11 21:32:46,-23.865,35.3833,295.61,88,7,2.69
238,Korla,CN,2022-10-11 21:32:46,41.7597,86.1469,279.81,75,27,6.19
239,Port Hardy,CA,2022-10-11 21:32:47,50.6996,-127.4199,288.25,47,20,5.14
240,Pleasanton,US,2022-10-11 21:29:06,37.6624,-121.8747,302.99,42,0,3.09
241,Luanda,AO,2022-10-11 21:27:13,-8.8368,13.2343,297.15,83,20,3.09
242,Cabo San Lucas,MX,2022-10-11 21:32:48,22.8909,-109.9124,308.32,46,0,5.14
243,Sheltozero,RU,2022-10-11 21:32:49,61.3667,35.3667,280.88,75,94,5.58
244,Azad Shahr,IR,2022-10-11 21:32:49,34.7909,48.5707,278.42,26,0,2.06
245,Ribeira Grande,PT,2022-10-11 21:32:50,38.5167,-28.7,294.14,88,38,0.89
246,Pochinki,RU,2022-10-11 21:32:50,54.6988,44.8668,281.63,92,100,3.88
247,Klaksvik,FO,2022-10-11 21:32:51,62.2266,-6.589,283.66,98,100,10.37
248,Paita,PE,2022-10-11 21:32:51,-5.0892,-81.1144,292.69,77,19,7.08
249,Katsuura,JP,2022-10-11 21:32:52,35.1333,140.3,293.37,68,100,6.81
250,Puerto Madero,MX,2022-10-11 21:32:52,14.7208,-92.4215,303.26,79,75,10.29
251,Salalah,OM,2022-10-11 21:32:53,17.0151,54.0924,297.2,60,0,2.06
252,Ostrovnoy,RU,2022-10-11 21:32:54,68.0531,39.5131,278.89,89,80,8.61
253,Paamiut,GL,2022-10-11 21:32:54,61.994,-49.6678,273.43,66,95,4.11
254,Pisco,PE,2022-10-11 21:32:55,-13.7,-76.2167,292.18,63,0,9.26
255,Asyut,EG,2022-10-11 21:32:55,27.181,31.1837,296.25,46,0,4.09
256,Caucaia,BR,2022-10-11 21:32:56,-3.7361,-38.6531,300.39,77,0,5.66
257,Chumikan,RU,2022-10-11 21:32:56,54.7183,135.315,273.33,82,10,6.7
258,Hami,CN,2022-10-11 21:32:57,42.8,93.45,282.53,35,54,2.5
259,Yaan,NG,2022-10-11 21:32:57,7.3833,8.5667,297.71,85,74,0.65
260,The Valley,AI,2022-10-11 21:32:58,18.217,-63.0578,301.07,89,20,4.12
261,Chernyshevskiy,RU,2022-10-11 21:32:58,63.0128,112.4714,274.46,98,100,3.43
262,Poum,NC,2022-10-11 21:32:59,-20.2333,164.0167,297.95,71,100,3.95
263,Yeppoon,AU,2022-10-11 21:33:00,-23.1333,150.7333,291.03,72,45,6.28
264,Malakal,SS,2022-10-11 21:33:00,9.5334,31.6605,295.79,87,14,1.35
265,Booue,GA,2022-10-11 21:33:01,-0.0921,11.9385,295.73,98,95,1.15
266,Wernberg,AT,2022-10-11 21:33:02,46.6233,13.9607,286.76,94,99,0.1
267,Ketchikan,US,2022-10-11 21:34:02,55.3422,-131.6461,286.14,94,100,3.09
268,Oranjemund,NA,2022-10-11 21:34:03,-28.55,16.4333,288.12,94,100,2.74
269,Puri,IN,2022-10-11 21:34:03,19.8,85.85,299.44,78,66,4.21
270,Bambanglipuro,ID,2022-10-11 21:34:04,-7.95,110.2833,297.58,90,100,2.09
271,Letka,RU,2022-10-11 21:34:05,59.6011,49.4232,276.02,92,1,1.23
272,Kapaa,US,2022-10-11 21:34:05,22.0752,-159.319,302.14,72,100,2.06
273,Atyrau,KZ,2022-10-11 21:34:06,47.1167,51.8833,286.16,71,40,2.0
274,Yangjiang,CN,2022-10-11 21:30:22,21.85,111.9667,290.38,46,5,3.14
275,Bubaque,GW,2022-10-11 21:34:07,11.2833,-15.8333,298.99,86,91,6.1
276,Koson,UZ,2022-10-11 21:34:07,39.0375,65.585,284.33,24,2,0.5
277,Sayyan,YE,2022-10-11 21:34:09,15.1718,44.3244,287.22,35,4,2.25
278,Lodwar,KE,2022-10-11 21:34:09,3.1191,35.5973,302.81,30,25,7.78
279,Nanortalik,GL,2022-10-11 21:34:10,60.1432,-45.2371,273.99,78,34,3.65
280,Takoradi,GH,2022-10-11 21:34:10,4.8845,-1.7554,298.07,85,39,2.74
